==============================================================================================
starting........................................................................................
imported glob, np........................................................................................
loading first x pickle........................................................................................
loading first y pickle........................................................................................
recursively adding x pickles........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265426.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265336.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265420.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265381.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265334.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265419.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265377.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265383.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265338.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265339.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265342.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265335.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265425.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265309.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265332.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265388.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265499.pkl
recursively adding y pickles........................................................................................
recursively adding x numpys........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265344.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265343.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265378.npy
recursively adding y numpys........................................................................................
removing useless elements........................................................................................
Train on 4769981 samples, validate on 529998 samples
Epoch 1/20

  10000/4769981 [..............................] - ETA: 1:11:17 - loss: 0.5406 - acc: 0.7433
  20000/4769981 [..............................] - ETA: 1:09:31 - loss: 0.5299 - acc: 0.7532
  30000/4769981 [..............................] - ETA: 1:08:52 - loss: 0.5159 - acc: 0.7660
  40000/4769981 [..............................] - ETA: 1:08:58 - loss: 0.5058 - acc: 0.7768
  50000/4769981 [..............................] - ETA: 1:09:09 - loss: 0.4965 - acc: 0.7850
  60000/4769981 [..............................] - ETA: 1:08:35 - loss: 0.4865 - acc: 0.7935
  70000/4769981 [..............................] - ETA: 1:08:10 - loss: 0.4799 - acc: 0.8001
  80000/4769981 [..............................] - ETA: 1:07:46 - loss: 0.4744 - acc: 0.8058
  90000/4769981 [..............................] - ETA: 1:07:27 - loss: 0.4684 - acc: 0.8110
 100000/4769981 [..............................] - ETA: 1:07:32 - loss: 0.4642 - acc: 0.8151
 110000/4769981 [..............................] - ETA: 1:07:14 - loss: 0.4613 - acc: 0.8185
 120000/4769981 [..............................] - ETA: 1:06:56 - loss: 0.4572 - acc: 0.8222
 130000/4769981 [..............................] - ETA: 1:06:42 - loss: 0.4536 - acc: 0.8255
 140000/4769981 [..............................] - ETA: 1:06:26 - loss: 0.4503 - acc: 0.8285
 150000/4769981 [..............................] - ETA: 1:06:13 - loss: 0.4476 - acc: 0.8312
 160000/4769981 [>.............................] - ETA: 1:06:03 - loss: 0.4452 - acc: 0.8335
 170000/4769981 [>.............................] - ETA: 1:05:51 - loss: 0.4428 - acc: 0.8355
 180000/4769981 [>.............................] - ETA: 1:05:46 - loss: 0.4401 - acc: 0.8380
 190000/4769981 [>.............................] - ETA: 1:05:34 - loss: 0.4381 - acc: 0.8398
 200000/4769981 [>.............................] - ETA: 1:05:25 - loss: 0.4361 - acc: 0.8415
 210000/4769981 [>.............................] - ETA: 1:05:16 - loss: 0.4342 - acc: 0.8433
 220000/4769981 [>.............................] - ETA: 1:05:04 - loss: 0.4328 - acc: 0.8447
 230000/4769981 [>.............................] - ETA: 1:04:58 - loss: 0.4317 - acc: 0.8460
 240000/4769981 [>.............................] - ETA: 1:04:53 - loss: 0.4302 - acc: 0.8474
 250000/4769981 [>.............................] - ETA: 1:04:50 - loss: 0.4292 - acc: 0.8486
 260000/4769981 [>.............................] - ETA: 1:04:41 - loss: 0.4282 - acc: 0.8498
 270000/4769981 [>.............................] - ETA: 1:04:29 - loss: 0.4270 - acc: 0.8510
 280000/4769981 [>.............................] - ETA: 1:04:22 - loss: 0.4259 - acc: 0.8520
 290000/4769981 [>.............................] - ETA: 1:04:11 - loss: 0.4253 - acc: 0.8529
 300000/4769981 [>.............................] - ETA: 1:04:00 - loss: 0.4242 - acc: 0.8537
 310000/4769981 [>.............................] - ETA: 1:03:50 - loss: 0.4234 - acc: 0.8546
 320000/4769981 [=>............................] - ETA: 1:03:46 - loss: 0.4225 - acc: 0.8553
 330000/4769981 [=>............................] - ETA: 1:03:36 - loss: 0.4216 - acc: 0.8561
2400000/4769981 [==============>...............] - ETA: 34:03 - loss: 0.3939 - acc: 0.8821
2410000/4769981 [==============>...............] - ETA: 33:54 - loss: 0.3938 - acc: 0.8821
2420000/4769981 [==============>...............] - ETA: 33:46 - loss: 0.3938 - acc: 0.8821
2430000/4769981 [==============>...............] - ETA: 33:37 - loss: 0.3937 - acc: 0.8822
2440000/4769981 [==============>...............] - ETA: 33:29 - loss: 0.3937 - acc: 0.8822
2450000/4769981 [==============>...............] - ETA: 33:20 - loss: 0.3936 - acc: 0.8822
2460000/4769981 [==============>...............] - ETA: 33:12 - loss: 0.3936 - acc: 0.8822
2470000/4769981 [==============>...............] - ETA: 33:03 - loss: 0.3936 - acc: 0.8823
2480000/4769981 [==============>...............] - ETA: 32:55 - loss: 0.3935 - acc: 0.8823
2490000/4769981 [==============>...............] - ETA: 32:46 - loss: 0.3935 - acc: 0.8823
2500000/4769981 [==============>...............] - ETA: 32:37 - loss: 0.3935 - acc: 0.8823
2510000/4769981 [==============>...............] - ETA: 32:28 - loss: 0.3934 - acc: 0.8824
2520000/4769981 [==============>...............] - ETA: 32:20 - loss: 0.3933 - acc: 0.8824
2530000/4769981 [==============>...............] - ETA: 32:11 - loss: 0.3933 - acc: 0.8824
2540000/4769981 [==============>...............] - ETA: 32:03 - loss: 0.3933 - acc: 0.8824
2550000/4769981 [===============>..............] - ETA: 31:54 - loss: 0.3933 - acc: 0.8824
2560000/4769981 [===============>..............] - ETA: 31:45 - loss: 0.3933 - acc: 0.8825
2570000/4769981 [===============>..............] - ETA: 31:36 - loss: 0.3932 - acc: 0.8825
2580000/4769981 [===============>..............] - ETA: 31:28 - loss: 0.3932 - acc: 0.8825
2590000/4769981 [===============>..............] - ETA: 31:19 - loss: 0.3931 - acc: 0.8825
2600000/4769981 [===============>..............] - ETA: 31:11 - loss: 0.3931 - acc: 0.8825
2610000/4769981 [===============>..............] - ETA: 31:02 - loss: 0.3930 - acc: 0.8826
2620000/4769981 [===============>..............] - ETA: 30:53 - loss: 0.3930 - acc: 0.8826
2630000/4769981 [===============>..............] - ETA: 30:45 - loss: 0.3929 - acc: 0.8827
2640000/4769981 [===============>..............] - ETA: 30:36 - loss: 0.3929 - acc: 0.8827
2650000/4769981 [===============>..............] - ETA: 30:27 - loss: 0.3928 - acc: 0.8827
2660000/4769981 [===============>..............] - ETA: 30:19 - loss: 0.3928 - acc: 0.8827
2670000/4769981 [===============>..............] - ETA: 30:10 - loss: 0.3927 - acc: 0.8827
2680000/4769981 [===============>..............] - ETA: 30:02 - loss: 0.3927 - acc: 0.8828
2690000/4769981 [===============>..............] - ETA: 29:53 - loss: 0.3927 - acc: 0.8828
2700000/4769981 [===============>..............] - ETA: 29:44 - loss: 0.3926 - acc: 0.8828
2710000/4769981 [================>.............] - ETA: 29:36 - loss: 0.3926 - acc: 0.8828
2720000/4769981 [================>.............] - ETA: 29:27 - loss: 0.3925 - acc: 0.8829
2730000/4769981 [================>.............] - ETA: 29:19 - loss: 0.3925 - acc: 0.8829
2740000/4769981 [================>.............] - ETA: 29:10 - loss: 0.3924 - acc: 0.8829
2750000/4769981 [================>.............] - ETA: 29:02 - loss: 0.3924 - acc: 0.8829
2760000/4769981 [================>.............] - ETA: 28:53 - loss: 0.3923 - acc: 0.8830
2770000/4769981 [================>.............] - ETA: 28:45 - loss: 0.3923 - acc: 0.8830
2780000/4769981 [================>.............] - ETA: 28:36 - loss: 0.3923 - acc: 0.8830
2790000/4769981 [================>.............] - ETA: 28:27 - loss: 0.3923 - acc: 0.8830
2800000/4769981 [================>.............] - ETA: 28:18 - loss: 0.3922 - acc: 0.8830
2810000/4769981 [================>.............] - ETA: 28:10 - loss: 0.3922 - acc: 0.8830
